Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP000134,Male,Yes,0,Not Graduate,No,2911,2011,133.0,240.0,,Semiurban,Y
LP000135,Female,No,1,Graduate,Yes,8386,0,275.0,360.0,0.0,Urban,N
LP000136,Male,Yes,1,Graduate,No,5428,5670,78.0,360.0,0.0,Urban,N
LP000137,Male,Yes,1,Not Graduate,No,6972,1218,51.0,360.0,1.0,Rural,Y
LP000138,Male,No,0,Not Graduate,No,7168,0,115.0,360.0,,Rural,N
LP000139,Male,Yes,1,Graduate,No,2269,4472,75.0,360.0,0.0,Urban,Y
LP000140,Female,Yes,2,Not Graduate,No,8354,554,118.0,360.0,0.0,Rural,N
LP000141,Female,Yes,0,Graduate,No,1745,1191,265.0,360.0,1.0,Urban,Y
LP000142,Male,No,0,Graduate,No,2818,3476,152.0,360.0,1.0,Semiurban,Y
LP000143,Male,Yes,3+,Graduate,No,7100,0,160.0,240.0,,Rural,Y
LP000144,Male,Yes,0,Graduate,No,2149,0,112.0,36.0,1.0,Semiurban,Y
LP000145,Male,No,2,Graduate,No,810,4352,88.0,360.0,1.0,Rural,Y
LP000146,Male,No,0,Graduate,No,6115,3120,133.0,360.0,,Rural,N
LP000147,Male,Yes,0,Graduate,No,1252,2323,86.0,120.0,1.0,Urban,N
LP000148,Male,Yes,2,Graduate,No,7541,2945,162.0,360.0,1.0,Urban,Y
LP000149,Male,Yes,0,Graduate,No,3859,0,67.0,360.0,1.0,Urban,Y
LP000150,Male,No,0,Graduate,No,6057,3517,78.0,120.0,,Semiurban,N
LP000151,Female,Yes,0,Graduate,No,5981,2478,108.0,,1.0,Semiurban,Y
LP000152,Male,Yes,1,Graduate,No,7908,3216,94.0,180.0,1.0,Urban,Y
LP000153,Male,No,0,Graduate,No,7236,0,140.0,360.0,1.0,Rural,Y
LP000154,Male,No,0,Graduate,No,2134,0,438.0,360.0,0.0,Urban,N
LP000155,,Yes,3+,Not Graduate,Yes,4031,0,234.0,360.0,1.0,Semiurban,Y
LP000156,Male,No,0,Graduate,No,6052,1310,205.0,360.0,0.0,Urban,N
LP000157,Male,Yes,1,Graduate,No,11611,2673,43.0,360.0,,Rural,N
LP000158,Male,No,0,Graduate,No,7280,0,177.0,360.0,1.0,Urban,Y
LP000159,Male,Yes,2,Graduate,No,10986,2115,180.0,180.0,1.0,Urban,Y
LP000160,Male,Yes,0,Graduate,No,6266,1446,165.0,180.0,1.0,Rural,Y
LP000161,Male,No,3+,Not Graduate,No,9622,823,79.0,360.0,1.0,Urban,Y
LP000162,Male,Yes,0,Graduate,No,5721,2588,142.0,180.0,1.0,Urban,Y
LP000163,Male,Yes,0,Graduate,Yes,9373,1017,160.0,300.0,0.0,Rural,N
LP000164,Male,No,0,Graduate,No,3716,0,100.0,360.0,0.0,Semiurban,Y
LP000165,Male,No,0,Graduate,No,12452,2616,170.0,360.0,1.0,Rural,Y
LP000166,Female,Yes,0,Graduate,Yes,6740,2196,193.0,360.0,1.0,Semiurban,Y
LP000167,Male,No,0,Graduate,No,1483,1901,117.0,360.0,1.0,Semiurban,Y
LP000168,Male,Yes,2,Graduate,Yes,6188,0,69.0,360.0,1.0,Rural,N
LP000169,Male,Yes,0,Graduate,No,7295,3474,43.0,360.0,1.0,Semiurban,Y
LP000170,Male,Yes,0,Graduate,,8540,2302,111.0,360.0,0.0,Rural,Y
LP000171,Male,Yes,1,Not Graduate,No,15179,0,71.0,360.0,,Rural,N
LP000172,Male,No,1,Graduate,No,3293,2739,100.0,120.0,1.0,Rural,Y
LP000173,Male,Yes,0,Graduate,No,15242,537,159.0,360.0,0.0,Rural,N
LP000174,Male,Yes,0,Graduate,No,4829,1522,159.0,180.0,1.0,Semiurban,Y
LP000175,Male,Yes,0,Graduate,No,2712,1901,99.0,360.0,1.0,Rural,Y
LP000176,Male,No,1,Not Graduate,No,3347,0,79.0,360.0,1.0,Semiurban,Y
LP000177,Male,Yes,1,Graduate,No,7015,3882,110.0,120.0,1.0,Urban,Y
LP000178,Male,Yes,0,Graduate,No,2410,1776,256.0,,,Rural,N
LP000179,Female,Yes,2,Not Graduate,No,3762,0,,360.0,1.0,Semiurban,Y
LP000180,Male,Yes,2,Graduate,No,6086,1816,101.0,180.0,1.0,Urban,Y
LP000181,Male,Yes,1,Not Graduate,,12392,2839,64.0,360.0,1.0,Urban,Y
LP000182,Male,No,2,Graduate,No,8383,0,207.0,360.0,1.0,Urban,Y
LP000183,Female,No,0,Graduate,,4966,0,158.0,360.0,1.0,Rural,Y
LP000184,Female,Yes,0,Graduate,No,6994,384,136.0,300.0,1.0,Semiurban,Y
LP000185,Male,No,0,Graduate,No,5690,0,74.0,360.0,1.0,Urban,Y
LP000186,Male,No,0,Not Graduate,No,1885,2909,63.0,360.0,1.0,Rural,N
LP000187,Female,No,0,Graduate,No,13747,3401,158.0,360.0,1.0,Urban,Y
LP000188,Male,Yes,3+,Graduate,No,12515,1382,124.0,360.0,1.0,Semiurban,Y
LP000189,Male,Yes,0,Graduate,No,4568,0,76.0,180.0,1.0,Urban,Y
LP000190,Male,Yes,0,Graduate,No,3437,1711,125.0,360.0,1.0,Semiurban,Y
LP000191,Male,Yes,0,Graduate,,1922,0,112.0,360.0,0.0,Semiurban,N
LP000192,Female,No,3+,Not Graduate,No,7283,1450,215.0,360.0,1.0,Rural,Y
LP000193,Female,No,0,Graduate,No,7314,3276,167.0,240.0,1.0,Urban,Y
LP000194,Male,No,0,Graduate,No,2573,527,116.0,360.0,1.0,Rural,Y
LP000195,Male,Yes,0,Graduate,No,5735,449,143.0,300.0,1.0,Rural,Y
LP000196,Male,Yes,0,Graduate,No,8216,0,160.0,480.0,1.0,Urban,Y
LP000197,Male,No,,Graduate,No,3265,735,129.0,360.0,1.0,Semiurban,Y
LP000198,Female,No,3+,Graduate,No,4177,0,53.0,360.0,1.0,Urban,Y
LP000199,Female,Yes,0,Not Graduate,No,4148,197,250.0,360.0,1.0,Semiurban,Y
LP000200,Male,No,3+,Graduate,No,2702,607,375.0,480.0,1.0,Rural,Y
LP000201,Male,No,1,Graduate,Yes,4238,3436,240.0,360.0,1.0,Semiurban,Y
LP000202,Male,Yes,2,Graduate,Yes,1273,0,221.0,360.0,1.0,Semiurban,Y
LP000203,Male,Yes,0,Not Graduate,No,3995,971,102.0,480.0,1.0,Urban,Y
LP000204,Female,Yes,0,Graduate,No,4039,0,280.0,360.0,1.0,Semiurban,Y
LP000205,Male,Yes,0,Graduate,No,4608,0,158.0,360.0,1.0,Semiurban,Y
LP000206,Male,Yes,1,Graduate,Yes,6653,1238,225.0,360.0,1.0,Urban,Y
LP000207,Male,No,0,Graduate,No,1795,0,144.0,360.0,1.0,Semiurban,Y
LP000208,Male,Yes,0,Graduate,No,2085,4796,63.0,180.0,1.0,Semiurban,N
LP000209,Male,Yes,0,Graduate,No,2649,2196,118.0,360.0,1.0,Semiurban,Y
LP000210,Male,Yes,1,Graduate,No,1641,1623,198.0,360.0,0.0,Rural,N
LP000211,Male,Yes,0,Graduate,No,7158,1676,102.0,300.0,1.0,Urban,Y
LP000212,Male,No,1,Not Graduate,No,3159,0,146.0,360.0,1.0,Urban,Y
LP000213,Male,Yes,3+,Not Graduate,No,4710,0,101.0,36.0,1.0,Urban,Y
LP000214,Male,Yes,0,Graduate,No,2477,0,83.0,36.0,1.0,Semiurban,Y
LP000215,Male,No,1,Graduate,No,3692,0,18.0,360.0,1.0,Rural,Y
LP000216,Male,Yes,0,Graduate,No,5922,3120,32.0,360.0,1.0,Semiurban,Y
LP000217,Male,Yes,2,Graduate,No,6116,1456,72.0,360.0,1.0,Urban,Y
LP000218,Male,Yes,0,Graduate,No,2158,1347,95.0,360.0,1.0,Rural,Y
LP000219,Male,Yes,1,Graduate,Yes,4546,0,234.0,360.0,1.0,Rural,Y
LP000220,Female,Yes,2,Graduate,No,2510,0,73.0,360.0,1.0,Semiurban,Y
LP000221,Male,Yes,3+,Not Graduate,No,4429,0,71.0,360.0,1.0,Semiurban,Y
LP000222,Male,Yes,1,Graduate,No,2965,3315,,240.0,1.0,Rural,Y
LP000223,Male,No,0,Graduate,No,14291,1191,215.0,360.0,1.0,Semiurban,Y
LP000224,Male,Yes,1,Not Graduate,No,8186,5228,515.0,360.0,1.0,Rural,Y
LP000225,Male,Yes,2,Graduate,No,6295,1759,181.0,360.0,1.0,Rural,Y
LP000226,Male,Yes,1,Graduate,Yes,3927,3231,75.0,60.0,1.0,Rural,Y
LP000227,Female,Yes,0,Graduate,No,8339,527,25.0,360.0,,Semiurban,N
LP000228,Male,No,3+,Graduate,No,4639,735,153.0,480.0,1.0,Rural,Y
LP000229,Female,Yes,1,Graduate,No,13392,459,313.0,360.0,1.0,Urban,Y
LP000230,Male,No,1,Graduate,No,8879,2346,84.0,360.0,0.0,Rural,Y
LP000231,Female,Yes,0,Graduate,No,3673,4472,172.0,360.0,1.0,Semiurban,Y
LP000232,Male,Yes,1,Not Graduate,No,12449,0,70.0,360.0,1.0,Semiurban,Y
LP000233,Male,Yes,0,Not Graduate,No,3941,0,78.0,360.0,0.0,Semiurban,N
LP000234,Male,,1,Not Graduate,No,14809,0,108.0,360.0,1.0,Semiurban,Y
LP000235,Male,Yes,0,Graduate,No,12864,0,244.0,360.0,1.0,Urban,Y
LP000236,Male,Yes,1,Graduate,No,5900,1346,133.0,84.0,1.0,Rural,Y
LP000237,Male,Yes,,Not Graduate,No,1316,4125,151.0,360.0,1.0,Urban,N
LP000238,Male,No,0,Graduate,No,5596,7124,93.0,60.0,1.0,Rural,Y
LP000239,Male,Yes,3+,Graduate,,1982,2136,131.0,360.0,1.0,Semiurban,Y
LP000240,Male,No,0,Graduate,No,3033,0,132.0,,,Semiurban,N
LP000241,Female,Yes,2,Graduate,No,3206,0,169.0,360.0,0.0,Semiurban,N
LP000242,Female,Yes,2,Not Graduate,No,1968,4188,97.0,360.0,0.0,Semiurban,Y
LP000243,Female,Yes,0,Graduate,No,5611,0,143.0,360.0,0.0,Rural,N
LP000244,Male,Yes,1,Graduate,No,2768,0,24.0,360.0,,Semiurban,N
LP000245,Male,Yes,2,Graduate,No,4072,0,43.0,360.0,1.0,Urban,Y
LP000246,Female,Yes,0,Graduate,,3227,837,130.0,180.0,1.0,Urban,Y
LP000247,Male,No,0,Not Graduate,No,6672,3565,58.0,360.0,1.0,Rural,Y
LP000248,Female,Yes,1,Graduate,No,6356,4277,170.0,300.0,0.0,Semiurban,N
LP000249,Female,Yes,2,Graduate,No,3842,2302,116.0,360.0,1.0,Semiurban,Y
LP000250,Female,Yes,2,Not Graduate,No,6892,3499,147.0,360.0,1.0,Semiurban,Y
LP000251,Male,Yes,2,Graduate,No,10398,435,208.0,360.0,1.0,Urban,Y
LP000252,Male,Yes,0,Graduate,No,701,0,111.0,360.0,1.0,Semiurban,Y
LP000253,Female,Yes,2,Graduate,No,3091,0,45.0,,1.0,Rural,Y
LP000254,Male,Yes,0,Not Graduate,No,2293,0,76.0,360.0,1.0,Urban,Y
LP000255,Male,No,0,Graduate,No,2887,0,215.0,360.0,1.0,Urban,Y
LP000256,Male,No,0,Graduate,No,586,1084,277.0,360.0,1.0,Urban,Y
LP000257,Female,Yes,0,Not Graduate,No,674,0,95.0,360.0,1.0,Semiurban,Y
LP000258,Male,Yes,0,Graduate,No,3309,2401,128.0,360.0,1.0,Urban,Y
LP000259,Male,Yes,0,Not Graduate,No,3240,284,39.0,360.0,1.0,Rural,Y
LP000260,Male,Yes,1,Graduate,No,11346,2872,163.0,60.0,1.0,Rural,Y
LP000261,Male,Yes,0,Graduate,No,5315,3231,201.0,180.0,1.0,Rural,Y
LP000262,,Yes,0,Graduate,,6776,4775,107.0,360.0,0.0,Rural,N
LP000263,Male,No,0,Not Graduate,Yes,35175,0,192.0,240.0,1.0,Semiurban,Y
LP000264,Male,No,0,Graduate,No,704,0,212.0,240.0,1.0,Semiurban,N
LP000265,Female,Yes,0,Not Graduate,Yes,13534,1171,,360.0,1.0,Semiurban,Y
LP000266,Male,Yes,0,Not Graduate,No,4662,0,36.0,360.0,1.0,Semiurban,Y
LP000267,Male,Yes,1,Graduate,No,3512,2011,59.0,36.0,0.0,Semiurban,Y
LP000268,Male,No,1,Not Graduate,No,3128,197,153.0,360.0,1.0,Urban,Y
LP000269,Male,Yes,1,Graduate,No,6035,0,129.0,120.0,1.0,Urban,Y
LP000270,Male,Yes,0,Graduate,No,3534,3517,100.0,360.0,1.0,Rural,Y
LP000271,Female,No,0,Graduate,No,1923,1074,45.0,360.0,,Rural,Y
LP000272,Female,Yes,2,Not Graduate,No,3216,4908,81.0,360.0,1.0,Rural,Y
LP000273,Female,No,0,Graduate,No,6151,5735,207.0,360.0,1.0,Semiurban,Y
LP000274,Female,Yes,0,Graduate,No,7571,0,282.0,480.0,1.0,Semiurban,Y
LP000275,Male,Yes,0,Graduate,No,14406,2126,135.0,36.0,0.0,Urban,N
LP000276,Male,Yes,0,Graduate,No,5159,1061,41.0,360.0,1.0,Semiurban,Y
LP000277,Female,No,0,Graduate,No,10789,112,146.0,360.0,1.0,Semiurban,Y
LP000278,Male,No,0,Not Graduate,,4182,5735,135.0,480.0,1.0,Semiurban,Y
LP000279,Male,No,1,Not Graduate,Yes,4600,0,100.0,360.0,1.0,Semiurban,Y
LP000280,Female,Yes,0,Graduate,No,4430,0,83.0,360.0,1.0,Urban,Y
LP000281,Female,No,1,Not Graduate,,5589,3710,127.0,360.0,1.0,Urban,Y
LP000282,Male,Yes,2,Graduate,No,8459,4157,181.0,180.0,1.0,Urban,Y
LP000283,Male,Yes,2,Not Graduate,,3427,0,110.0,180.0,,Urban,N
LP000284,Male,No,1,Graduate,No,2390,4688,96.0,360.0,1.0,Urban,Y
LP000285,Male,Yes,3+,Graduate,No,8899,312,122.0,360.0,1.0,Semiurban,Y
LP000286,Male,Yes,0,Graduate,No,8494,0,154.0,36.0,1.0,Semiurban,Y
LP000287,Male,Yes,0,Not Graduate,No,11870,0,139.0,360.0,1.0,Semiurban,Y
LP000288,Male,Yes,0,Graduate,No,3042,0,133.0,360.0,0.0,Rural,N
LP000289,Male,Yes,1,Graduate,No,4075,0,86.0,360.0,1.0,Rural,Y
LP000290,Male,Yes,2,Graduate,No,9115,0,189.0,180.0,1.0,Urban,Y
LP000291,Male,Yes,0,Graduate,No,3397,0,239.0,360.0,,Semiurban,N
LP000292,Male,No,3+,Graduate,No,7363,986,131.0,360.0,1.0,Urban,Y
LP000293,Female,No,0,Graduate,Yes,4195,1676,198.0,360.0,0.0,Urban,N
LP000294,Male,Yes,3+,Not Graduate,No,6013,0,148.0,360.0,1.0,Urban,Y
LP000295,Male,Yes,0,Graduate,No,1891,3276,70.0,360.0,0.0,Urban,N
LP000296,Male,Yes,0,Graduate,No,5113,0,183.0,360.0,1.0,Urban,Y
LP000297,Male,Yes,0,Graduate,No,10266,2841,128.0,360.0,1.0,Urban,Y
LP000298,Male,Yes,0,Not Graduate,No,8007,0,193.0,360.0,0.0,Rural,N
LP000299,Male,Yes,0,Not Graduate,Yes,2267,735,283.0,360.0,1.0,Semiurban,Y
LP000300,Male,Yes,0,Graduate,No,13691,0,,360.0,1.0,Rural,Y
LP000301,Male,Yes,2,Graduate,No,9869,0,72.0,84.0,0.0,Semiurban,N
LP000302,Male,Yes,0,Graduate,Yes,1966,0,87.0,240.0,0.0,Semiurban,N
LP000303,Male,Yes,0,Graduate,No,3233,1421,180.0,360.0,1.0,Rural,Y
